Average,CL Appearances,Compression Ratio,Average,CL Appearances,Compression Ratio,Average,CL Appearances,Compression Ratio,Average,CL Appearances,Compression Ratio,CLs Processed
3.263024142312579,12592,0.644368306015107,26.76783004552352,659,2.2693977968675076,240.3181818181818,88,24.426138384411242,13116.0,2,1653.6046831293916,208066
3.2639549635267997,12612,0.6445395091316354,26.825493171471926,659,2.2748780019441655,240.92045454545453,88,24.502324459455924,13147.0,2,1658.2904058332533,208460
3.262737341772152,12640,0.6442955609014552,26.854545454545455,660,2.2790475452551813,241.45454545454547,88,24.565594657394357,13179.0,2,1663.2929622784252,208846
3.2667193675889328,12650,0.6450767013888653,26.87462235649547,662,2.284756419253832,242.01136363636363,88,24.629260141845077,13203.0,2,1665.990108377774,209268
3.2655398467735566,12661,0.6441249616658367,26.884036144578314,664,2.2895449086717465,242.5568181818182,88,24.70027519985358,13231.0,2,1670.3499961833518,209608
3.265819788543475,12674,0.6439261202511527,26.930722891566266,664,2.294045400940283,243.10227272727272,88,24.77414169153858,13254.0,2,1673.6391837045787,209924
3.265510445407962,12685,0.6434127647294634,26.98042168674699,664,2.2991250440845548,243.63636363636363,88,24.84642653597247,13278.0,2,1677.2290305088616,210234
3.2663882760794203,12692,0.6431900423748174,27.02710843373494,664,2.3037793439212644,244.1818181818182,88,24.92200340602514,13300.0,2,1680.3777026256791,210536
3.367336112163698,13195,0.68363434466342,26.412181303116146,706,2.250374423178742,245.07865168539325,89,24.4254466432805,13460.5,2,1655.7467946960558,218856
3.366999546073536,13218,0.6834649109592914,26.477337110481585,706,2.2574475598693367,245.74157303370785,89,24.513856198552435,13486.5,2,1659.1775728854996,219248
3.367238901913333,13223,0.6830355904678411,26.504249291784703,706,2.2594419715165164,246.2921348314607,89,24.595551687952703,13503.0,2,1661.3303781321185,219500
3.367319174665558,13231,0.682697637286007,26.526912181303118,706,2.26071212699518,246.8876404494382,89,24.68629238230144,13518.0,2,1663.1140922494449,219752
3.366835309219965,13243,0.6822325504330642,26.534653465346533,707,2.262291508784396,247.46067415730337,89,24.768784880977147,13538.5,2,1665.9938942364502,220038
3.366563607571073,13261,0.682076249348329,26.53954802259887,708,2.2630977134068795,248.06741573033707,89,24.854924867913073,13564.0,2,1669.8926808016265,220352
3.366636528028933,13272,0.681471655999768,26.60225669957687,709,2.2730142412372896,248.67415730337078,89,24.932755501668037,13592.0,2,1673.8467337138716,220740
3.3669704043979216,13279,0.6811085376785198,26.638928067700988,709,2.2764183659913155,249.23595505617976,89,25.01403485261915,13609.0,2,1675.9257707517036,221018
3.366879939781709,13285,0.6806098162702969,26.63661971830986,710,2.2766588576417557,249.7865168539326,89,25.096281686370265,13625.0,2,1677.970831751541,221268
3.3672686230248305,13290,0.6802484567938977,26.66056338028169,710,2.278159101775696,250.35955056179776,89,25.18287967505407,13641.5,2,1680.1238917479234,221520
3.365989465763732,13290,0.6789899656454884,26.485273492286115,713,2.2553363724548436,249.25555555555556,90,25.214193043793696,13658.5,2,1682.476008062698,221762
3.3660774727341107,13295,0.678387685246818,26.50560224089636,714,2.258993408850836,249.88888888888889,90,25.309164037176142,13680.0,2,1685.5575670782782,222054
3.3654135338345865,13300,0.6776183290048496,26.514685314685316,715,2.2611825543441095,250.44444444444446,90,25.393463746515003,13695.5,2,1687.494671662873,222302
3.3655970541820093,13307,0.6772081233032711,26.546853146853145,715,2.263861745457411,251.07777777777778,90,25.49041030310473,13715.0,2,1690.2050067841385,222578
3.3662384494027497,13311,0.6768792236550247,26.579020979020978,715,2.2667036801861205,251.66666666666666,90,25.580242149005105,13732.0,2,1692.4207181898958,222838
3.3668794592564777,13315,0.6765754007730866,26.50280112044818,714,2.2480277269363973,250.54945054945054,91,25.60638070970224,13750.5,2,1695.0670155542607,223090
3.3671845680402313,13323,0.6760258268523617,26.565826330532214,714,2.255133651251466,251.17582417582418,91,25.693571660207894,13776.5,2,1698.7724304753722,223446
3.365968939905469,13329,0.6750082534970135,26.56145251396648,716,2.2579169858601946,251.78021978021977,91,25.785521296986417,13794.0,2,1700.989942875533,223722
3.3658719448193133,13338,0.674568784276842,26.592178770949722,716,2.2602746524596786,252.3846153846154,91,25.876616972484943,13813.5,2,1703.6399225913592,224006
3.366559244547703,13343,0.6743025873504385,26.63268156424581,716,2.264496387161026,252.9120879120879,91,25.954303755726148,13829.5,2,1705.5787243055247,224270
3.3667490821907546,13347,0.6738716860900099,26.660614525139664,716,2.2668635611983246,253.46153846153845,91,26.03979574984804,13843.5,2,1707.2371540181555,224506
3.367195687977242,13358,0.6735679240101416,26.716480446927374,716,2.272870841572562,254.07692307692307,91,26.126129802988356,13865.0,2,1709.9089623396724,224852
3.3665618919323457,13362,0.6727978788525786,26.721059972105998,717,2.2743979706323585,254.69230769230768,91,26.22484857473662,13878.5,2,1711.413664190642,225092
3.366716529543755,13370,0.6724081815632096,26.762900976290098,717,2.278631041335138,255.30769230769232,91,26.3182902296791,13897.5,2,1713.9251058222187,225378
3.366661681124738,13372,0.671759590033572,26.768802228412255,718,2.2803466808648247,255.87912087912088,91,26.407643446429557,13912.0,2,1715.6460274264034,225622
3.3662329893823837,13374,0.6709514728914637,26.747222222222224,720,2.2805065106280407,256.43956043956047,91,26.494326747321836,13931.0,2,1718.4465488998096,225870
3.366694072800658,13379,0.670258568491315,26.816920943134534,721,2.2917355422563808,257.05494505494505,91,26.576924971161432,13958.5,2,1722.3400861878454,226250
3.366923134384104,13387,0.669874226144336,26.855755894590846,721,2.2953748968728758,257.64835164835165,91,26.664885951406127,13981.5,2,1725.7629112851253,226546
3.366452672439534,13396,0.6693572424893333,26.88626907073509,721,2.2979159910771116,258.25274725274727,91,26.758951603486675,14000.0,2,1728.3188571932455,226810
3.366261284786988,13403,0.6688759067716845,26.918169209431344,721,2.3007752284210032,258.83516483516485,91,26.849477563913016,14016.5,2,1730.4420058485198,227066
3.366450361751324,13407,0.6684088837104156,26.952843273231622,721,2.3041492681121167,259.43956043956047,91,26.945110296666268,14033.5,2,1732.7191181516641,227318
3.3666393259264784,13411,0.6679018101693464,26.983356449375865,721,2.3066700634605573,260.02197802197804,91,27.034589619463777,14052.5,2,1735.3834737942914,227584
3.366698964000894,13417,0.6674148990734855,27.026352288488212,721,2.311224000234711,260.61538461538464,91,27.12522804150997,14068.5,2,1737.2306877029755,227860
3.366413351214424,13422,0.6668362714431686,27.056865464632455,721,2.313967889576903,261.1868131868132,91,27.215165783257532,14083.5,2,1739.0749153894715,228104
3.366080738864889,13426,0.66616140810272,26.863888888888887,720,2.275380494175325,258.3225806451613,93,27.176370774920755,14098.0,2,1740.7194317694148,228358
3.3667907669396873,13430,0.6659003522034929,26.895833333333332,720,2.2782610383531923,258.83870967741933,93,27.254760989601763,14118.0,2,1743.722324287439,228612
3.3675474506885004,13435,0.6653243666385725,26.9625520110957,721,2.288893401233637,259.44086021505376,93,27.33556221132419,14146.5,2,1747.8184285452276,228998
3.3678374758148535,13438,0.6646877590095105,26.783333333333335,720,2.252384565736913,256.6842105263158,95,27.296232463255578,14168.5,2,1750.888693373105,229308
3.3671102520258716,13451,0.6642266232174909,26.819444444444443,720,2.255688280074142,257.3157894736842,95,27.397031550521408,14184.0,2,1752.566366130929,229590
3.3667236382551833,13457,0.6635841555141316,26.83911234396671,721,2.259458557604562,257.88421052631577,95,27.48564475069481,14200.0,2,1754.4439707302643,229862
3.3667904903417534,13460,0.6631122478152397,26.65785813630042,719,2.220696465228089,255.15463917525773,97,27.44659527127956,14213.0,2,1755.9466373442974,230086
3.3665181885671864,13470,0.66248980322934,26.693055555555556,720,2.2262746911169358,255.72164948453607,97,27.526842661146336,14237.0,2,1759.2057577809023,230436
3.365363211397195,13477,0.6617131481302989,26.700416088765603,721,2.2283529146861576,256.25773195876286,97,27.61457351387695,14250.0,2,1760.6473372986284,230668
3.364991103202847,13488,0.6610064020266764,26.716459197787,723,2.2335020941798973,256.87628865979383,97,27.70193066727872,14278.5,2,1764.7591213233384,231052
3.3664715904881843,13499,0.6609605761606543,26.733793103448274,725,2.238634657958327,257.44329896907215,97,27.775313496308954,14302.5,2,1767.5754450012962,231460
3.368514543705129,13511,0.6613455468789702,26.786206896551725,725,2.244008670521951,258.0,97,27.853208634583197,14323.5,2,1770.077927372181,231812
3.3641746854182086,13510,0.6586731030613846,26.623978201634877,734,2.241297265466575,258.6701030927835,97,27.95900487947165,14349.5,2,1774.030311972292,232136
3.36222337354748,13511,0.6568826282498468,26.587280108254397,739,2.246670678865035,259.21649484536084,97,28.031359331795457,14377.5,2,1778.049736362229,232516
3.3618878532327265,13518,0.6564086105655423,26.618403247631935,739,2.2495923245781793,259.70103092783506,97,28.106998127252737,14393.5,2,1780.1565767879085,232758
3.3617272996154983,13524,0.6559270844586885,26.648173207036535,739,2.2521886398273487,260.22680412371136,97,28.190399509423294,14410.5,2,1782.4343182696023,233010
3.361466262656123,13531,0.6554614228356817,26.57588075880759,738,2.234556929274172,259.1734693877551,98,28.220641983107228,14428.5,2,1784.9748113692874,233260
3.3617492797517916,13537,0.6550088464957979,26.585926928281463,739,2.236362223458863,259.7959183673469,98,28.319450264735377,14449.0,2,1787.720718946413,233564
3.361589012774127,13543,0.6545752839844093,26.60487144790257,739,2.2372898953687446,260.3469387755102,98,28.4109999825422,14464.0,2,1789.6261420017108,233800
3.3597255017709564,13552,0.6535518871971248,26.587044534412957,741,2.2378317043025766,260.94897959183675,98,28.510600845511195,14480.5,2,1791.70373875298,234062
3.3590235268087616,13559,0.6528910069413245,26.597035040431265,742,2.240047825312651,261.5,98,28.59936540316317,14496.0,2,1793.5491844555781,234322
3.358664406279944,13567,0.6524237609705864,26.632075471698112,742,2.2435029857711566,262.0612244897959,98,28.690910346865174,14515.0,2,1796.2914254533673,234578
3.357615894039735,13590,0.6520710824368525,26.67789757412399,742,2.247607988218153,262.7244897959184,98,28.789932748155017,14540.0,2,1799.5846030746181,234956
3.357142857142857,13608,0.6516026438616404,26.653171390013494,741,2.2364793089721138,261.74747474747477,99,28.817021341425473,14565.5,2,1802.7258380422313,235370
3.3573999265515977,13615,0.6512795065548033,26.686909581646425,741,2.23953776449669,262.3333333333333,99,28.91250785082582,14581.5,2,1804.5877870856036,235644
3.3570904286553143,13624,0.6508275895871826,26.724696356275302,741,2.2432568749716846,262.93939393939394,99,29.012272650205,14600.0,2,1807.0532383858936,235920
3.3571585822264622,13627,0.6503027065854387,26.761133603238868,741,2.246977962468992,263.52525252525254,99,29.110607155510873,14617.0,2,1809.3312416374506,236172
3.3570957095709573,13635,0.6497027693636944,26.797843665768195,742,2.2528679327335315,264.1515151515151,99,29.206097889088756,14637.0,2,1811.616514459665,236520
3.3566454072282093,13641,0.649161083917609,26.82345013477089,742,2.254906394007151,264.7171717171717,99,29.301831064597266,14652.5,2,1813.6304264269845,236758
3.356289838083376,13649,0.6486972925144271,26.850404312668463,742,2.25698098491787,265.35353535353534,99,29.410830381650914,14667.5,2,1815.367369713437,237016
3.3499527581946364,13759,0.648715738014382,26.81793842034806,747,2.2571560149855583,265.92929292929296,99,29.414248060858824,14704.0,2,1816.7333226898807,238018
3.3497494007409023,13767,0.6482950594865221,26.850066934404285,747,2.260060736872054,266.5151515151515,99,29.51126091239486,14723.5,2,1819.5369541131936,238282
3.34985845975176,13777,0.6479000476749399,26.672922252010725,746,2.22423394479209,263.8217821782178,101,29.460703422741105,14746.5,2,1822.671256328159,238616
3.3491222979834614,13786,0.6470784015574943,26.7072192513369,748,2.2326238397453957,264.36633663366337,101,29.53862641526319,14770.0,2,1825.776457295895,238970
3.34884732492388,13794,0.6466548507584197,26.733957219251337,748,2.2347025093985144,264.9306930693069,101,29.633131370120783,14786.0,2,1827.7762116157942,239226
3.3477315552978695,13798,0.6457258059224954,26.722666666666665,750,2.2364109125327096,265.4752475247525,101,29.723516835982913,14801.0,2,1829.5440203774845,239480
3.347870182555781,13804,0.6453325239484166,26.76,750,2.2401384775808135,265.990099009901,101,29.805313909910282,14822.5,2,1832.7967153284671,239750
3.3478638667632152,13810,0.6448144856232992,26.805333333333333,750,2.244963137620845,266.5940594059406,101,29.90390026730025,14842.5,2,1835.4799184323006,240046
3.347662469243016,13818,0.6443748772563392,26.846666666666668,750,2.2493243730581445,267.1188118811881,101,29.98751009380232,14860.5,2,1837.8367197902796,240320
3.346879745462434,13829,0.643884339389411,26.878666666666668,750,2.252234337287633,267.71287128712873,101,30.088237385725755,14877.5,2,1840.03796003026,240582
3.3463707345286293,13832,0.6431224192601358,26.88948069241012,751,2.2545783326379927,268.28712871287127,101,30.1843349141471,14897.0,2,1842.8423889124172,240846
3.3454479768786127,13840,0.6424566647205608,26.898936170212767,752,2.2567696694804016,268.81188118811883,101,30.27035268997116,14917.0,2,1845.8319632354771,241102
3.345029239766082,13851,0.6419809070669317,26.934840425531913,752,2.259892601938383,269.4257425742574,101,30.369713630352646,14939.5,2,1849.0270595496495,241412
3.3460594688221708,13856,0.6416196073892495,27.027925531914892,752,2.272038623052684,269.91089108910893,101,30.432289986021402,14964.0,2,1852.242464348344,241784
3.345496502487921,13867,0.6411810036495894,27.065159574468087,752,2.2757051673929976,270.45544554455444,101,30.52037077788585,14984.0,2,1855.0793687515493,242060
3.3457795718301737,13873,0.6408204298308562,27.10372340425532,752,2.279539206681186,271.0,101,30.607740300897078,15002.5,2,1857.49895808403,242342
3.345654993514916,13878,0.6403905901040139,27.12632978723404,752,2.2811595691615225,271.51485148514854,101,30.69476436995403,15017.0,2,1859.3112946977005,242574
3.34622030237581,13890,0.640184459933669,27.19281914893617,752,2.2888647539210507,272.0990099009901,101,30.78003568764411,15039.0,2,1861.9230851554269,242944
3.345951781216265,13895,0.6396538985842849,27.22340425531915,752,2.291658231349843,272.6732673267327,101,30.878318470760867,15055.5,2,1864.0927017113909,243194
3.3451995685005396,13905,0.63913265503209,27.2593085106383,752,2.295215458763214,273.2277227722772,101,30.970402441586483,15074.5,2,1866.7741479023075,243458
3.3452911574406903,13910,0.6387625499761495,27.279255319148938,752,2.296293162154375,273.8019801980198,101,31.06983980466163,15089.0,2,1868.5098153467377,243700
3.3446888026448183,13914,0.638087757225074,27.282868525896415,753,2.297693084348676,274.3069306930693,101,31.153863715878845,15106.0,2,1870.8800196769698,243940
3.3433189655172413,13920,0.6369888618809285,27.252645502645503,756,2.2986672532853745,274.970297029703,101,31.26294731607719,15129.0,2,1874.0769570877649,244266
3.3446695782916875,13967,0.6378282673917857,27.3245382585752,758,2.3103036193251696,275.48514851485146,101,31.290459787387746,15171.5,2,1879.2355857547577,244966
3.3446647105131326,13973,0.6373770826027599,27.353562005277045,758,2.3125897254057763,276.0990099009901,101,31.394435705252768,15192.5,2,1882.3054284712368,245244
3.3441121762770067,13978,0.6366987339433201,27.33684210526316,760,2.3133298233037385,276.64356435643566,101,31.483991950223082,15208.0,2,1884.0892828049139,245512
3.343435065399185,13991,0.6364158921230645,27.355263157894736,760,2.3142051721368526,277.1980198019802,101,31.5797068581731,15222.5,2,1885.8555951169888,245750
3.3426203743391913,13998,0.6356222356958903,27.34251968503937,762,2.3152133529943724,277.7920792079208,101,31.675251427849442,15243.5,2,1888.6799337559944,246060
3.341021063905748,14005,0.6346765372703698,27.328534031413614,764,2.316524688169917,278.34653465346537,101,31.76902704967185,15260.5,2,1890.9429447778039,246314
3.3412738035803438,14021,0.6344417046989022,27.387434554973822,764,2.3226547908929502,278.91089108910893,101,31.84497577041633,15291.0,2,1895.354169030982,246724
3.3425985318223934,14031,0.6344308828104825,27.39164490861619,766,2.3259064891646495,279.4752475247525,101,31.925325017730426,15312.0,2,1897.671744233104,247100
3.3441082235671056,14045,0.6347437645262836,27.434725848563968,766,2.329947155392534,280.029702970297,101,32.00704830553858,15333.0,2,1900.2043984998868,247448
3.344577284372331,14052,0.6344127344348824,27.475195822454307,766,2.333789285544551,280.6237623762376,101,32.1012200711535,15358.5,2,1904.052324736651,247770
3.3439322805519986,14058,0.6336562689517281,27.374185136897,767,2.3168238408160784,279.38235294117646,102,32.093225107486035,15381.5,2,1907.4037170060788,248076
3.343001350678894,14067,0.632867086612343,27.423177083333332,768,2.325062730175935,279.96078431372547,102,32.183442255270585,15403.5,2,1910.322715634888,248406
3.343303730017762,14075,0.6326081193090538,27.459635416666668,768,2.328549346997046,280.5098039215686,102,32.27237693633108,15424.5,2,1913.3167688002122,248694
3.559273288439955,14256,0.7058645261384509,27.15326633165829,796,2.2938141410175263,281.921568627451,102,31.68529663895982,16406.0,2,2103.9548186884913,255858
3.560126138752628,14270,0.705870070745228,27.18193224592221,797,2.298206221658895,282.4313725490196,102,31.753826563603624,16431.5,2,2107.436227217734,256230
3.560341808503187,14277,0.7056079353249954,27.204516938519447,797,2.299765037160419,282.8921568627451,102,31.826222449429235,16449.0,2,2109.8525510562145,256482
3.557537600559636,14295,0.7045170705241486,27.166042446941322,801,2.3019380355199153,283.3235294117647,102,31.884074940110857,16472.0,2,2113.1534046215315,256798
3.555858501118568,14304,0.7035063400667237,27.135572139303484,804,2.3027966414475474,283.7843137254902,102,31.95203451412383,16494.5,2,2116.556562784438,257086
3.557395374834067,14313,0.7037036041477641,27.160248447204967,805,2.3070562787966087,284.1470588235294,102,31.994942485498537,16520.0,2,2120.5324050691925,257398
3.5573243960340735,14322,0.7032055132041966,27.18610421836228,806,2.311323062843397,284.578431372549,102,32.05057240641822,16547.0,2,2124.71256188599,257732
3.5566722501395867,14328,0.7025825000469557,27.200743494423794,807,2.3145104562711616,284.8921568627451,102,32.09114556612104,16563.0,2,2126.8264941428206,257974
3.5563537452922303,14338,0.7021195526765582,27.25278810408922,807,2.3206412035606374,285.2647058823529,102,32.137259646810115,16586.0,2,2130.227088640922,258278
3.5560125479261067,14345,0.7015615566300225,27.187112763320943,807,2.306951013409891,283.86407766990294,103,32.09938854777469,16606.5,2,2133.167096612005,258560
3.56017520684141,14383,0.703017699165958,27.19334975369458,812,2.315557030902034,284.45631067961165,103,32.13974350247939,16650.5,2,2138.250539886007,259314
3.5593550180706144,14388,0.7021312157582558,27.183046683046683,814,2.316839259956296,284.9805825242718,103,32.22129577536844,16672.5,2,2141.443818082369,259612
3.559213725081614,14397,0.701817176667688,27.2027027027027,814,2.3178875820446603,285.45631067961165,103,32.2968655350827,16692.5,2,2144.4534286373955,259870
3.557490805634585,14411,0.7010535341853988,27.19730392156863,816,2.320124871927291,285.9805825242718,103,32.380221095331805,16711.0,2,2146.863173351169,260154
3.555740548040236,14415,0.6997728417036557,27.15609756097561,820,2.3218324738633145,286.4757281553398,103,32.456015107468005,16733.0,2,2150.1062715495727,260446
3.5548315541383615,14426,0.6992668652064574,27.15834348355664,821,2.322783216926975,286.92233009708735,103,32.52556816785279,16752.0,2,2152.892243958573,260700
3.5532224532224532,14430,0.697933506148911,27.031553398058254,824,2.306599218447978,285.61538461538464,104,32.50120438186361,16779.5,2,2157.2026651700544,261034
3.551714582611708,14435,0.6968141026623079,26.91041162227603,826,2.288994533716838,284.37142857142857,105,32.49265842797118,16799.5,2,2159.965102440667,261322
3.5517551755175516,14443,0.6964326990463098,26.95036319612591,826,2.2932161454534845,284.8095238095238,105,32.55622289739087,16819.5,2,2162.677972677512,261616
3.550753699350021,14462,0.6959447976889834,26.778450363196125,826,2.260769414737382,281.9065420560748,107,32.45633114467182,16848.0,2,2166.8659368845324,261996
3.6090651558073654,14826,0.7146013112675418,25.335123523093447,931,2.211292031302565,282.22222222222223,108,31.831458456680483,17016.0,2,2142.8674955595025,270240
3.608815798341983,14837,0.7139864360485049,25.28249194414608,931,2.198891852456105,281.1651376146789,109,31.83932652151622,17044.0,2,2146.779704104406,270636
3.608189103643343,14849,0.7136565041936573,25.20967741935484,930,2.1818805220527238,280.05454545454546,110,31.848675558252282,17059.5,2,2148.7012267152973,270886
3.607440796555436,14864,0.7133701004296384,25.120430107526882,930,2.164302055540143,278.990990990991,111,31.86281332151606,17077.0,2,2150.9679225243035,271156
3.607692824961334,14871,0.7130641990405749,25.133333333333333,930,2.1642752058788135,279.54954954954957,111,31.957288671897537,17096.0,2,2153.517311503916,271438
3.606610237807336,14886,0.7124574672433595,25.108252947481244,933,2.164198739965029,280.1171171171171,111,32.04680816293518,17123.0,2,2157.6063654426375,271780
3.607399449405761,14893,0.7122187265058706,25.123258306538048,933,2.1640948952485752,280.77477477477476,111,32.1574707686762,17150.0,2,2161.727632865154,272118
3.6078523489932888,14900,0.711994562132277,25.136120042872456,933,2.1640686022226316,281.36036036036035,111,32.258316499318695,17168.0,2,2164.0251395007344,272400
3.608240504630251,14902,0.711350257510646,25.16042780748663,935,2.170179378940988,281.8378378378378,111,32.327309028015186,17189.5,2,2166.728338503054,272742
3.6087481551053266,14906,0.7108969287989926,25.150480256136607,937,2.170523674555292,282.45045045045043,111,32.42947317689688,17212.0,2,2169.8266646158804,273066
3.6080482897384307,14910,0.7101253641926193,25.130990415335464,939,2.1696890638462163,282.98198198198196,111,32.520202817239365,17231.5,2,2172.6454633593094,273330
3.607322470327902,14913,0.7092300256332132,25.12008501594049,941,2.1701212250815045,283.52252252252254,111,32.6099601867784,17251.5,2,2175.383760324538,273620
3.6079088471849867,14920,0.7090835624145394,25.134962805526037,941,2.1705190339193328,284.0990990990991,111,32.709972069815656,17271.0,2,2178.1232228526364,273894
3.608174204355109,14925,0.7088096145394602,25.14665249734325,941,2.170652233393523,284.5945945945946,111,32.79567231568458,17285.0,2,2179.7617571097135,274132
3.608346171880233,14929,0.7083539836047648,25.16578108395324,941,2.171769270025279,285.13513513513516,111,32.887259216302105,17304.0,2,2182.3592315092856,274408
3.608972212922665,14935,0.7081723080941432,25.18065887353879,941,2.1721531359980983,285.7117117117117,111,32.98721885958128,17325.0,2,2185.4612937047664,274684
3.6091700133868807,14940,0.7076111768130563,25.1963906581741,942,2.174487798416728,286.26126126126127,111,33.073301153995935,17347.5,2,2188.432691328757,275024
3.6082419052716084,14948,0.7069217190198602,25.193001060445386,943,2.174044585115043,286.7927927927928,111,33.16319684765514,17367.5,2,2191.2985655544176,275298
3.60876254180602,14950,0.7063172424922061,25.199788583509513,946,2.1793497552776464,287.3333333333333,111,33.24581655480984,17389.0,2,2193.9221549065846,275650
3.608614232209738,14952,0.705595984406763,25.189873417721518,948,2.179898158390373,287.9099099099099,111,33.34357048444587,17410.0,2,2196.8653287237357,275946
3.6085328340243414,14954,0.7049330224436937,25.093782929399367,949,2.163354257976022,286.80357142857144,112,33.351570508013516,17432.0,2,2200.1565651811898,276230
3.6081812713053942,14961,0.7042383753863568,25.122105263157895,950,2.1677941275536243,287.3482142857143,112,33.43623708450109,17453.5,2,2202.811953589946,276578
3.607603394133761,14967,0.7036489468928896,25.125131440588852,951,2.168607280377377,287.875,112,33.52815335654837,17468.0,2,2204.4490810310945,276832
3.604609218436874,14970,0.7015274901756887,25.041666666666668,960,2.1712218920114648,288.41964285714283,112,33.602702562230526,17502.0,2,2209.590888106642,277264
3.594688607933641,14949,0.695548688335482,24.675429726996967,989,2.168296078991913,289.0267857142857,112,33.68891718406,17526.0,2,2212.0169667290797,277720
3.5953989166053635,14953,0.6953187691712742,24.693629929221437,989,2.1693399550045536,289.57142857142856,112,33.782430579679456,17547.5,2,2215.2459477834213,277996
3.5964032624682445,14958,0.6950398536567534,24.728008088978765,989,2.1725709732287597,290.20535714285717,112,33.88662260994657,17574.5,2,2219.1944865567834,278356
3.595351011956449,14971,0.6945731620962013,24.74216380182002,989,2.1729825650183257,290.70535714285717,112,33.97102785571235,17593.5,2,2221.8722301182247,278622
3.5955528846153846,14976,0.6942004768009746,24.75050505050505,990,2.1745081508968407,291.2142857142857,112,34.05658432841326,17611.5,2,2224.233637269807,278896
3.595754622521861,14981,0.6936844084619294,24.786868686868686,990,2.1783093769502724,291.79464285714283,112,34.15180685036703,17634.5,2,2227.395463563826,279228
3.596477181745396,14988,0.6935621995020171,24.80808080808081,990,2.1797598191416165,292.36607142857144,112,34.24988197241189,17656.5,2,2230.623871279336,279520
3.5960653551183728,14995,0.6929933675845843,24.818365287588296,991,2.18146101097948,292.91964285714283,112,34.343335346135625,17675.5,2,2233.062442819567,279816
3.595266666666667,15000,0.6922535241808411,24.736895161290324,992,2.1672736406324646,291.716814159292,113,34.33310386150906,17691.5,2,2234.9664547064453,280084
3.5944163113006398,15008,0.6916481344949206,24.740181268882175,993,2.1680067960043243,292.2212389380531,113,34.419743927052465,17709.0,2,2237.297346849964,280346
3.594005994005994,15015,0.6911027867633268,24.743460764587525,994,2.168537730656407,292.8141592920354,113,34.52409509416132,17727.5,2,2239.673426954681,280634
3.59491311006059,15019,0.6909809492288763,24.75553319919517,994,2.1685988089448043,293.30973451327435,113,34.608251479914436,17749.5,2,2243.1096493414025,280900
3.594369759084254,15026,0.6901996569713205,24.762048192771083,996,2.1712924319440567,293.85840707964604,113,34.69289445320669,17775.5,2,2246.7745623328974,281264
3.5929374210281306,15037,0.6894241056885759,24.75551102204409,998,2.172202411229574,294.4070796460177,113,34.78571229662993,17798.0,2,2250.0820707339767,281562
3.590077808073419,15037,0.6876140143160482,24.676616915422887,1005,2.1712663276110598,294.9911504424779,113,34.887690112077735,17818.0,2,2252.8055234270223,281854
3.589337942036692,15044,0.6868318161313204,24.710735586481114,1006,2.1768460113552357,295.5132743362832,113,34.9696118569457,17840.0,2,2255.6830504270174,282190
3.5888527203879623,15053,0.686400164672941,24.714995034756704,1007,2.177677534606758,295.9911504424779,113,35.049267184201504,17859.0,2,2258.3295404659066,282460
3.589176626826029,15060,0.6859641902321154,24.76067527308838,1007,2.1829372441294725,296.5132743362832,113,35.12800903010199,17881.5,2,2261.1256709166896,282822
3.58885202388852,15070,0.6856554999540307,24.780536246276068,1007,2.18440156521189,297.0619469026549,113,35.225251102591855,17899.0,2,2263.4407989091656,283086
3.586904603953828,15074,0.6844357492330533,24.753709198813056,1011,2.1862319977184184,297.5575221238938,113,35.30895236377235,17917.5,2,2265.9448912682897,283358
3.5861954647924676,15082,0.6838428515672227,24.761857707509883,1012,2.187642846590033,298.12389380530976,113,35.40800634078619,17935.0,2,2268.100105062015,283642
3.5861337575396037,15087,0.68343400688253,24.779644268774703,1012,2.188826680643839,298.62831858407077,113,35.49614158219725,17953.5,2,2270.7481771493785,283896
3.585779603737327,15091,0.6827490911225825,24.79269496544916,1013,2.190951914346431,299.13274336283183,113,35.5780611933513,17974.5,2,2273.628784306826,284200
3.585005629511888,15099,0.6821632875132825,24.79388560157791,1014,2.1912282330397024,299.69026548672565,113,35.67666006042058,17993.0,2,2276.1329691498636,284472
3.5838188559322033,15104,0.6813147615006748,24.790354330708663,1016,2.1929205517032124,300.1858407079646,113,35.76206363406595,18010.0,2,2278.3536799516737,284732
3.5806686527639853,15105,0.6793084455904903,24.667318982387474,1022,2.1812870025114464,299.0175438596491,114,35.753306096628144,18035.0,2,2281.814339331439,285090
3.5802567156278946,15114,0.6789185913696361,24.53529411764706,1020,2.151754184526929,296.11206896551727,116,35.64348452433978,18054.5,2,2284.6036925546155,285358
3.5794763290134886,15124,0.6783489947822049,24.561764705882354,1020,2.1541048202997617,296.6896551724138,116,35.74459036348479,18076.0,2,2287.6110648248628,285662
3.57911434236616,15130,0.6778923432821947,24.57450980392157,1020,2.1544705073103354,297.2155172413793,116,35.840297254139536,18092.0,2,2289.6748207477876,285910
3.579291661160301,15134,0.6775510382145261,24.58921568627451,1020,2.1551804200038127,297.76724137931035,116,35.942305595100464,18106.5,2,2291.3589153544544,286158
3.578940414850046,15138,0.6769252895725689,24.596474045053867,1021,2.156426964947311,298.3448275862069,116,36.04610285189829,18124.5,2,2293.64059914398,286442
3.578881331308195,15143,0.6764747024959983,24.623898139079333,1021,2.1591578593412115,298.87931034482756,116,36.14054816807864,18145.0,2,2296.6191519193076,286718
